# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4
001. Coach-4-hour-1-20260320095957.mp4
002. Coach-4-hour-2-20260320105957.mp4
003. Coach-4-hour-3-20260320115957.mp4
004. Coach-4-hour-4-20260320125957.mp4
005. Coach-4-hour-5-20260320135957.mp4
006. Coach-4-hour-6-20260320145957.mp4
007. Coach-4-hour-7-20260320155957.mp4
008. Coach-4-hour-8-20260320165957.mp4
009. Coach-4-hour-9-20260320175957.mp4
010. Coach-4-hour-10-20260320190000.mp4
011. Coach-4-hour-11-20260320200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260320095957.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-1-20260320095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1510.3s
Time on screen per person:
  Person 0 on screen for 2748.7s | zone=0.0s
  Person 1 on screen for 2687.6s | zone=17.8s
  Person 2 on screen for 2831.8s | zone=0.2s
  Person 3 on screen for 2329.7s | zone=9.3s
  Person 4 on screen for 3589.8s | zone=0.1s
  Person 5 on screen for 0.2s | zone=0.4s
  Person 8 on screen for 3174.0s | zone=3.0s
  Person 10 on screen for 3188.9s | zone=140.2s
  Person 11 on screen for 2628.2s | zone=0.2s
  Person 12 on screen for 3582.5s | zone=3.4s
  Person 14 on screen for 1380.1s | zone=1.2s
  Person 16 on screen for 108.8s | zone=0.6s
  Person 21 on screen for 22.5s | zone=0.0s
  Person 22 on screen for 3401.6s | zone=57.7s
  Person 27 on screen for 7.9s | zone=0.7s
  Person 28 on screen for 3385.4s | zone=3385.3s
  Person 29 on screen for 3509.5s | zone=0.4s
  Person 30 on screen for 1896.9s | zone=0.2s
  Person 31 on screen for 0.2s | zone=0.6s
  Person 36 on screen for 3332.2s | zone=18.5s
  Person 39 on screen for 3227.2s | zone=200.1s
  Person 40 on screen for 1936.7s | zone=5.6s
  Person 41 on screen for 0.1s | zone=5.9s
  Person 48 on screen for 3257.1s | zone=615.5s
  Person 51 on screen for 3138.2s | zone=198.3s
  Person 58 on screen for 3091.7s | zone=292.4s
  Person 59 on screen for 3316.9s | zone=0.2s
  Person 62 on screen for 1868.4s | zone=0.3s
  Person 65 on screen for 3231.9s | zone=0.0s
  Person 74 on screen for 2650.5s | zone=1.3s
  Person 78 on screen for 2018.6s | zone=7.6s
  Person 79 on screen for 2922.1s | zone=0.4s
  Person 81 on screen for 2444.5s | zone=3.0s
  Person 85 on screen for 3224.8s | zone=0.0s
  Person 88 on screen for 3208.6s | zone=0.0s
  Person 89 on screen for 1931.9s | zone=0.0s
  Person 90 on screen for 3028.6s | zone=0.0s
  Person 100 on screen for 8.2s | zone=0.3s
  Person 109 on screen for 2497.6s | zone=2.0s
  Person 120 on screen for 2820.5s | zone=0.4s
  Person 123 on screen for 2979.7s | zone=0.3s
  Person 137 on screen for 2873.5s | zone=1.8s
