# date=3-16
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-16 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4
001. Coach-4-hour-1-20260316095957.mp4
002. Coach-4-hour-2-20260316105957.mp4
003. Coach-4-hour-3-20260316115957.mp4
004. Coach-4-hour-4-20260316125957.mp4
005. Coach-4-hour-5-20260316135957.mp4
006. Coach-4-hour-6-20260316145957.mp4
007. Coach-4-hour-7-20260316155957.mp4
008. Coach-4-hour-8-20260316165957.mp4
009. Coach-4-hour-9-20260316175957.mp4
010. Coach-4-hour-10-20260316190000.mp4
011. Coach-4-hour-11-20260316200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260316095957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-1-20260316095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1227.2s
Time on screen per person:
  Person 0 on screen for 3570.8s | zone=0.0s
  Person 1 on screen for 3567.7s | zone=5.4s
  Person 2 on screen for 3570.3s | zone=0.1s
  Person 3 on screen for 3511.8s | zone=0.0s
  Person 4 on screen for 3470.7s | zone=0.0s
  Person 5 on screen for 1193.1s | zone=1253.3s
  Person 6 on screen for 904.0s | zone=0.4s
  Person 14 on screen for 2773.3s | zone=0.1s
  Person 17 on screen for 1976.0s | zone=13.9s
  Person 19 on screen for 664.5s | zone=0.0s
  Person 23 on screen for 622.8s | zone=4.2s
  Person 24 on screen for 5.1s | zone=4.5s
  Person 26 on screen for 1595.8s | zone=3.3s
  Person 35 on screen for 53.8s | zone=0.1s
  Person 42 on screen for 2653.3s | zone=0.0s
  Person 47 on screen for 712.8s | zone=712.7s
  Person 49 on screen for 3.7s | zone=0.3s
  Person 60 on screen for 1167.4s | zone=1.1s
  Person 61 on screen for 2684.4s | zone=0.0s
  Person 64 on screen for 6.0s | zone=0.1s
  Person 81 on screen for 2.9s | zone=0.0s
  Person 98 on screen for 64.9s | zone=64.8s
  Person 111 on screen for 622.5s | zone=1401.7s
  Person 112 on screen for 471.8s | zone=3.7s
  Person 113 on screen for 2.1s | zone=2614.6s
  Person 116 on screen for 1.9s | zone=1697.2s
  Person 127 on screen for 27.6s | zone=10.7s
  Person 131 on screen for 22.6s | zone=8.4s
  Person 137 on screen for 116.7s | zone=0.0s
  Person 145 on screen for 2015.9s | zone=0.1s
  Person 146 on screen for 0.4s | zone=0.3s
  Person 160 on screen for 3255.6s | zone=0.6s
  Person 161 on screen for 52.4s | zone=0.0s
  Person 183 on screen for 1608.3s | zone=0.0s
  Person 185 on screen for 28.5s | zone=28.4s
  Person 188 on screen for 2207.6s | zone=0.1s
  Person 200 on screen for 2542.4s | zone=3.1s
  Person 203 on screen for 1419.0s | zone=0.2s
  Person 208 on screen for 2.6s | zone=589.7s
  Person 235 on screen for 0.4s | zone=0.3s
  Person 242 on screen for 10.3s | zone=5.3s
  Person 247 on screen for 0.1s | zone=0.0s
  Person 249 on screen for 951.3s | zone=0.3s
  Person 262 on screen for 1273.2s | zone=1272.4s
  Person 267 on screen for 1642.4s | zone=3.2s
  Person 268 on screen for 1155.3s | zone=0.0s
  Person 295 on screen for 24.1s | zone=831.8s
  Person 303 on screen for 19.1s | zone=0.2s
  Person 342 on screen for 3146.6s | zone=18.4s
  Person 345 on screen for 1400.8s | zone=58.9s
  Person 353 on screen for 1264.6s | zone=0.4s
  Person 354 on screen for 854.3s | zone=0.4s
  Person 356 on screen for 9.0s | zone=0.6s
  Person 364 on screen for 0.3s | zone=0.0s
  Person 370 on screen for 959.1s | zone=0.0s
  Person 374 on screen for 0.3s | zone=0.1s
  Person 380 on screen for 141.7s | zone=0.8s
  Person 387 on screen for 2347.7s | zone=0.2s
  Person 394 on screen for 67.5s | zone=0.0s
  Person 400 on screen for 8.1s | zone=0.0s
  Person 404 on screen for 265.5s | zone=2.1s
  Person 420 on screen for 8.9s | zone=8.8s
  Person 423 on screen for 43.0s | zone=0.2s
  Person 428 on screen for 96.3s | zone=0.1s
  Person 433 on screen for 6.5s | zone=0.0s
  Person 439 on screen for 3116.6s | zone=1384.5s
  Person 440 on screen for 14.4s | zone=0.0s
  Person 451 on screen for 56.6s | zone=0.0s
  Person 462 on screen for 57.9s | zone=2.3s
  Person 463 on screen for 0.1s | zone=0.0s
  Person 469 on screen for 1.2s | zone=0.4s
  Person 480 on screen for 11.3s | zone=9.7s
  Person 494 on screen for 11.3s | zone=7.8s
  Person 521 on screen for 1178.8s | zone=76.9s
  Person 522 on screen for 22.6s | zone=0.4s
  Person 525 on screen for 2.0s | zone=2.1s
  Person 526 on screen for 455.2s | zone=0.2s
  Person 528 on screen for 1.9s | zone=3120.7s
  Person 531 on screen for 10.7s | zone=9.5s
  Person 534 on screen for 578.8s | zone=0.0s
  Person 540 on screen for 8.8s | zone=1.0s
  Person 541 on screen for 1.2s | zone=27.3s
  Person 551 on screen for 1.8s | zone=0.3s
  Person 553 on screen for 2594.9s | zone=733.5s
  Person 568 on screen for 1574.9s | zone=1572.0s
  Person 574 on screen for 3.8s | zone=0.0s
  Person 607 on screen for 820.0s | zone=0.3s
  Person 615 on screen for 0.3s | zone=0.0s
  Person 648 on screen for 2.1s | zone=0.4s
  Person 687 on screen for 1340.2s | zone=1.0s
  Person 707 on screen for 1131.1s | zone=20.8s
  Person 776 on screen for 0.2s | zone=0.0s
  Person 818 on screen for 1628.8s | zone=0.0s
  Person 846 on screen for 13.3s | zone=1.3s
  Person 860 on screen for 1323.3s | zone=1320.0s
  Person 864 on screen for 1.0s | zone=0.9s
  Person 884 on screen for 3214.9s | zone=1.9s
  Person 895 on screen for 0.6s | zone=0.0s
  Person 897 on screen for 2577.6s | zone=2572.4s
  Person 901 on screen for 1191.0s | zone=2.5s
  Person 926 on screen for 1862.1s | zone=0.1s
  Person 930 on screen for 2.7s | zone=2.6s
  Person 955 on screen for 9.3s | zone=1.1s
  Person 962 on screen for 1891.3s | zone=1277.9s
  Person 977 on screen for 467.7s | zone=3.6s
  Person 997 on screen for 1229.2s | zone=0.0s
  Person 1018 on screen for 3042.5s | zone=0.9s
  Person 1022 on screen for 3465.2s | zone=0.7s
  Person 1032 on screen for 1614.2s | zone=17.7s
  Person 1036 on screen for 36.4s | zone=34.1s
  Person 1046 on screen for 385.8s | zone=0.0s
  Person 1049 on screen for 38.0s | zone=0.0s
  Person 1062 on screen for 3495.9s | zone=4.5s
  Person 1074 on screen for 3.0s | zone=0.0s
  Person 1083 on screen for 1840.5s | zone=0.1s
  Person 1093 on screen for 1823.9s | zone=0.0s
  Person 1128 on screen for 3320.2s | zone=2.3s
  Person 1129 on screen for 4.3s | zone=0.0s
  Person 1131 on screen for 2.4s | zone=0.0s
  Person 1150 on screen for 2.1s | zone=0.8s
  Person 1158 on screen for 4.6s | zone=3.7s
  Person 1205 on screen for 40.4s | zone=6.5s
  Person 1208 on screen for 2393.4s | zone=0.2s
  Person 1220 on screen for 159.7s | zone=0.2s
  Person 1223 on screen for 3.4s | zone=3.3s
  Person 1226 on screen for 423.6s | zone=0.4s
  Person 1228 on screen for 4.9s | zone=0.3s
  Person 1232 on screen for 732.3s | zone=0.1s
  Person 1243 on screen for 258.8s | zone=231.5s
  Person 1246 on screen for 1367.0s | zone=0.0s
  Person 1247 on screen for 1241.7s | zone=0.0s
  Person 1248 on screen for 3189.3s | zone=5.1s
  Person 1257 on screen for 2507.2s | zone=0.7s
  Person 1266 on screen for 3473.2s | zone=102.0s
  Person 1291 on screen for 939.5s | zone=1.2s
  Person 1310 on screen for 3154.6s | zone=0.1s
  Person 1324 on screen for 77.3s | zone=0.5s
  Person 1338 on screen for 3464.9s | zone=0.3s
  Person 1353 on screen for 44.0s | zone=0.0s
  Person 1370 on screen for 0.3s | zone=0.2s
  Person 1383 on screen for 310.9s | zone=32.4s
  Person 1391 on screen for 1188.2s | zone=1184.1s
  Person 1436 on screen for 0.3s | zone=0.0s
  Person 1443 on screen for 24.1s | zone=0.8s
  Person 1467 on screen for 1.4s | zone=0.3s
  Person 1550 on screen for 85.7s | zone=0.2s
  Person 1555 on screen for 3348.1s | zone=0.1s
  Person 1565 on screen for 790.6s | zone=0.0s
  Person 1570 on screen for 2039.3s | zone=0.7s
  Person 1668 on screen for 3145.9s | zone=0.8s
