# date=3-23
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-23 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4
001. Coach-4-hour-1-20260323095957.mp4
002. Coach-4-hour-2-20260323110001.mp4
003. Coach-4-hour-3-20260323120001.mp4
004. Coach-4-hour-4-20260323130001.mp4
005. Coach-4-hour-5-20260323140001.mp4
006. Coach-4-hour-6-20260323150001.mp4
007. Coach-4-hour-7-20260323160001.mp4
008. Coach-4-hour-8-20260323170001.mp4
009. Coach-4-hour-9-20260323180001.mp4
010. Coach-4-hour-10-20260323190001.mp4
011. Coach-4-hour-11-20260323200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260323095957.mp4 ===
Person-ID memory: loaded 497 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-1-20260323095957.mp4 (36042 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1173.7s
Time on screen per person:
  Person 0 on screen for 2481.3s | zone=0.0s
  Person 1 on screen for 2457.8s | zone=1.5s
  Person 2 on screen for 2431.9s | zone=0.0s
  Person 3 on screen for 2427.0s | zone=0.1s
  Person 4 on screen for 1618.4s | zone=0.0s
  Person 5 on screen for 1425.5s | zone=0.1s
  Person 6 on screen for 3.9s | zone=0.0s
  Person 7 on screen for 3.5s | zone=0.0s
  Person 13 on screen for 330.9s | zone=2.0s
  Person 17 on screen for 2172.8s | zone=8.2s
  Person 26 on screen for 1699.7s | zone=548.3s
  Person 30 on screen for 2655.6s | zone=5.8s
  Person 31 on screen for 27.4s | zone=0.2s
  Person 39 on screen for 2473.8s | zone=1.2s
  Person 47 on screen for 849.3s | zone=0.4s
  Person 50 on screen for 2.9s | zone=0.5s
  Person 54 on screen for 91.5s | zone=1.6s
  Person 57 on screen for 13.0s | zone=11.9s
  Person 61 on screen for 3007.9s | zone=0.0s
  Person 71 on screen for 2847.8s | zone=0.5s
  Person 72 on screen for 6.6s | zone=1942.6s
  Person 77 on screen for 1657.9s | zone=0.0s
  Person 82 on screen for 17.7s | zone=0.0s
  Person 84 on screen for 6.6s | zone=4.1s
  Person 94 on screen for 3062.6s | zone=0.1s
  Person 98 on screen for 800.1s | zone=2.1s
  Person 114 on screen for 1276.3s | zone=1214.5s
  Person 134 on screen for 1005.3s | zone=0.5s
  Person 154 on screen for 198.2s | zone=1.8s
  Person 166 on screen for 4.5s | zone=3.2s
  Person 169 on screen for 304.6s | zone=304.0s
  Person 178 on screen for 5.8s | zone=2.1s
  Person 191 on screen for 1563.4s | zone=0.8s
  Person 195 on screen for 38.8s | zone=38.7s
  Person 201 on screen for 982.0s | zone=5.0s
  Person 205 on screen for 3.9s | zone=0.3s
  Person 210 on screen for 265.1s | zone=0.7s
  Person 212 on screen for 1657.6s | zone=6.5s
  Person 225 on screen for 12.7s | zone=5.0s
  Person 229 on screen for 713.0s | zone=712.3s
  Person 251 on screen for 10.8s | zone=0.1s
  Person 266 on screen for 1048.3s | zone=2.5s
